10,70.8,16.7,12.5,48,10,90.0,5.0,5.0,20,10,78.8,9.1,12.1,33
11,77.3,18.2,4.5,22,11,80.0,20.0,0.0,10,11,90.0,6.7,3.3,30
12,52.3,25.0,22.7,44,12,66.7,13.3,20.0,15,12,77.2,3.8,19.0,79
13,48.6,27.0,24.3,37,13,100.0,0.0,0.0,15,13,77.8,8.3,13.9,36
14,69.0,14.3,16.7,42,14,76.9,0.0,23.1,13,14,80.4,4.3,15.2,46
15,58.7,12.0,29.3,75,15,71.7,13.0,15.2,46,15,70.7,11.1,18.2,99
16,81.3,12.5,6.3,16,16,76.5,11.8,11.8,17,16,69.6,8.7,21.7,23
17,77.8,0.0,22.2,9,17,88.9,11.1,0.0,9,17,100.0,0.0,0.0,10
18,83.3,0.0,16.7,6,18,75.0,0.0,25.0,4,18,92.3,0.0,7.7,13
19,68.0,8.0,24.0,25,19,73.7,21.1,5.3,19,19,86.0,6.2,7.8,129
20,52.9,11.8,35.3,17,20,87.5,0.0,12.5,8,20,88.4,4.7,7.0,43
21,75.0,25.0,0.0,28,21,84.2,10.5,5.3,19,21,86.7,13.3,0.0,15
22,66.0,8.5,25.5,47,22,57.1,19.0,23.8,21,22,96.0,0.0,4.0,25
23,50.0,30.6,19.4,36,23,92.3,0.0,7.7,13,23,81.8,9.1,9.1,33
24,67.9,20.8,11.3,53,24,65.4,19.2,15.4,26,24,86.0,8.8,5.3,57
25,76.9,11.5,11.5,52,25,90.0,0.0,10.0,20,25,69.0,15.5,15.5,71
26,72.9,8.5,18.6,59,26,63.6,13.6,22.7,22,26,89.2,4.6,6.2,65
27,78.5,15.4,6.2,65,27,96.6,0.0,3.4,29,27,88.8,3.4,7.9,89
28,61.5,11.5,26.9,26,28,61.1,0.0,38.9,18,28,94.0,2.4,3.6,84
29,46.5,11.6,41.9,43,29,71.0,12.9,16.1,31,29,75.7,1.4,22.9,70
30,40.0,32.0,28.0,25,30,85.7,7.1,7.1,14,30,72.0,7.0,21.0,100
31,100.0,0.0,0.0,14,31,75.0,0.0,25.0,4,31,93.1,1.7,5.2,58
Total,64.9,17.0,18.1,"1,163",Total,77.1,11.0,11.9,555,Total,82.0,6.2,11.8,1506
,,,,,,,86,,,,,,,
,,,,,,Appendices,Appendices,Appendices,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,FRAUD,FRAUD,,,,,LARCENY,LARCENY,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,81.3%,6.7%,12%,208,1,83.9%,9.7%,6.5 %,62,1,78.9%,9.8%,11.3 %,275
2,86.1,8.3,5.7,230,2,88.8,8.2,3.1,98,2,84.2,9.0,6.8,278
3,71.1,15.5,13.4,142,3,96.3,0.0,3.7,27,3,77.8,14.8,7.4,81
4,83.7,11.7,4.6,282,4,78.8,16.3,5.0,80,4,86.6,8.9,4.5,224
5,81.2,5.9,12.9,101,5,94.6,3.6,1.8,56,5,81.6,10.4,8.0,125
6,85.0,12.0,3.0,100,6,80.0,10.0,10.0,30,6,73.3,8.3,18.3,60
7,88.1,7.4,4.5,243,7,90.9,4.5,4.5,44,7,80.0,12.2,7.8,115
8,83.1,14.5,2.4,83,8,90.6,9.4,0.0,32,8,85.1,12.8,2.1,94
9,74.7,15.8,9.5,95,9,84.8,6.5,8.7,46,9,78.0,14.6,7.3,123
10,78.5,12.8,8.7,149,10,82.0,13.1,4.9,61,10,82.9,9.4,7.7,117
11,85.6,8.1,6.3,111,11,85.7,11.4,2.9,35,11,76.9,15.4,7.7,78
12,82.1,8.4,9.5,263,12,85.3,4.9,9.8,102,12,75.7,12.7,11.6,268
13,76.4,17.5,6.1,538,13,80.9,12.8,6.4,47,13,80.5,16.4,3.1,128
14,84.5,7.1,8.4,155,14,73.8,15.5,10.7,84,14,79.8,10.1,10.1,277
15,77.7,6.4,15.8,373,15,81.6,10.5,7.9,152,15,77.6,11.0,11.5,410
16,80.4,14.9,4.7,148,16,91.3,6.5,2.2,46,16,83.7,10.6,5.8,104
17,79.3,6.1,14.6,82,17,91.4,5.2,3.4,58,17,79.4,10.3,10.3,126
18,83.7,11.6,4.7,86,18,85.7,10.7,3.6,28,18,79.8,10.7,9.5,84
19,80.3,12.9,6.8,279,19,86.3,7.3,6.5,124,19,74.5,14.5,11.0,255
20,84.5,4.6,10.9,174,20,89.6,7.8,2.6,77,20,86.4,2.9,10.7,103
21,77.4,9.4,13.2,53,21,82.9,17.1,0.0,41,21,80.3,14.1,5.6,142
22,83.7,3.2,13.2,190,22,77.9,10.3,11.8,68,22,75.4,5.9,18.7,187
23,77.4,14.6,8.0,199,23,72.3,21.7,6.0,83,23,83.3,11.2,5.6,233
24,78.9,12.3,8.8,284,24,82.1,17.9,0.0,78,24,80.1,12.7,7.2,221
25,74.3,16.6,9.1,187,25,82.1,10.7,7.1,84,25,83.0,11.0,6.0,182
26,86.8,7.9,5.3,394,26,83.6,9.0,7.4,122,26,88.7,7.0,4.3,328
27,88.9,5.7,5.4,351,27,92.5,3.8,3.8,106,27,88.1,8.1,3.7,270
28,92.0,3.7,4.3,162,28,90.7,9.3,0.0,54,28,85.8,6.7,7.5,134
29,76.0,4.5,19.5,154,29,85.5,5.8,8.7,69,29,79.4,8.8,11.9,160
30,87.9,3.0,9.1,132,30,86.9,9.8,3.3,61,30,77.7,9.6,12.8,94
31,86.9,6.6,6.6,122,31,90.5,4.8,4.8,42,31,90.6,6.3,3.1,128
Total,81.9,9.8,8.3,6070,Total,84.8,9.7,5.5,2097,Total,81.3,10.4,8.3,5404
,,,,,,,87,,,,,,,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,,TRAFFIC,,,,MISCELLANEOUS,MISCELLANEOUS,MISCELLANEOUS,,,WEAPONS,WEAPONS,WEAPONS,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,78.4%,3.4%,18.2%,88,1,87.0%,8.7%,4.3%,23,1,77.3%,18.2%,4.5%,22
2,81.5,7.4,11.1,108,2,74.2,19.4,6.5,31,2,72.0,20.0,8.0,25
3,80.0,8.0,12.0,25,3,80.0,6.7,13.3,15,3,64.3,7.1,28.6,14
4,87.4,5.7,6.9,87,4,87.8,8.2,4.1,49,4,80.0,8.6,11.4,35
5,75.0,5.6,19.4,36,5,70.6,17.6,11.8,17,5,73.3,13.3,13.3,15
6,78.3,0.0,21.7,23,6,62.5,18.8,18.8,16,6,71.4,28.6,0.0,14
7,83.0,5.7,11.3,53,7,66.7,9.5,23.8,21,7,87.0,8.7,4.3,23
8,80.0,10.0,10.0,30,8,58.3,41.7,0.0,12,8,71.4,14.3,14.3,7
9,75.4,3.3,21.3,61,9,64.7,17.6,17.6,17,9,81.8,18.2,0.0,11
10,85.5,9.7,4.8,62,10,73.9,4.3,21.7,23,10,65.2,0.0,34.8,23
11,92.3,0.0,7.7,39,11,76.2,23.8,0.0,21,11,60.0,30.0,10.0,10
12,84.9,9.7,5.4,93,12,79.3,17.2,3.4,29,12,79.2,4.2,16.7,24
13,81.1,8.1,10.8,37,13,63.2,13.2,23.7,38,13,76.1,8.7,15.2,46
14,72.2,3.7,24.1,54,14,71.4,23.8,4.8,21,14,75.0,14.3,10.7,28
15,80.3,6.1,13.6,132,15,63.3,14.4,22.2,90,15,84.2,5.3,10.5,38
16,73.1,11.5,15.4,52,16,84.0,12.0,4.0,25,16,69.2,15.4,15.4,13
17,79.2,12.5,8.3,24,17,77.8,11.1,11.1,9,17,100.0,0.0,0.0,1
18,88.2,5.9,5.9,17,18,85.7,0.0,14.3,7,18,50.0,0.0,50.0,2
19,63.0,9.9,27.2,81,19,61.3,16.1,22.6,31,19,85.7,0.0,14.3,7
20,79.7,0.0,20.3,59,20,85.7,0.0,14.3,14,20,50.0,50.0,0.0,4
21,87.9,12.1,0.0,33,21,80.0,10.0,10.0,10,21,93.3,6.7,0.0,15
22,78.8,6.1,15.2,66,22,64.0,12.0,24.0,25,22,71.4,19.0,9.5,21
23,80.0,14.5,5.5,55,23,69.2,19.2,11.5,26,23,81.3,0.0,18.8,16
24,89.8,5.7,4.5,88,24,63.3,16.7,20.0,30,24,76.3,18.4,5.3,38
25,79.2,6.9,13.9,72,25,71.4,7.1,21.4,28,25,68.2,22.7,9.1,22
26,80.2,10.4,9.4,106,26,69.2,7.7,23.1,26,26,62.9,17.1,20.0,35
27,92.5,1.9,5.7,53,27,85.7,6.1,8.2,49,27,83.8,13.5,2.7,37
28,87.5,3.1,9.4,32,28,63.6,9.1,27.3,11,28,87.5,6.3,6.3,16
29,75.6,12.2,12.2,41,29,54.8,21.4,23.8,42,29,58.8,23.5,17.6,17
30,87.5,6.3,6.3,16,30,76.9,7.7,15.4,13,30,62.5,6.3,31.3,16
31,86.9,3.3,9.8,61,31,75.0,12.5,12.5,16,31,85.7,14.3,0.0,7
Total,81.1,6.8,12.2,1784,Total,71.7,13.5,14.8,785,Total,75.2,12.8,12.0,602
,,,,,,,88,,,,,,,
,,,,,,Appendices,Appendices,Appendices,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,
,ASSAULT,ASSAULT,,,,KIDNAPPING,KIDNAPPING,KIDNAPPING,,,HOMICIDE,HOMICIDE,HOMICIDE,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,,,,,,,,,,,
,,,g,,,,,,,,,,,
,,,A,,,,,,,,,,,
1,72.7%,18.2%,9.1%,44,1,0.0%,0.0%,100%,2,1,66.7%,16.7%,16.7%,6
2,85.0,8.3,6.7,60,2,50.0,0.0,50.0,2,2,53.8,30.8,15.4,13
3,78.0,14.6,7.3,41,3,0.0,25.0,75.0,4,3,100.0,0.0,0.0,1
4,68.8,15.6,15.6,77,4,33.3,50.0,16.7,6,4,65.0,25.0,10.0,20
5,75.8,12.1,12.1,33,5,100.0,0.0,0.0,2,5,60.0,20.0,20.0,5
6,69.4,16.7,13.9,36,6,100.0,0.0,0.0,4,6,50.0,33.3,16.7,6
7,67.9,12.5,19.6,56,7,0.0,100.0,0.0,3,7,58.3,0.0,41.7,12
8,63.0,11.1,25.9,27,8,100.0,0.0,0.0,3,8,81.8,18.2,0.0,11
9,64.7,20.6,14.7,34,9,50.0,50.0,0.0,2,9,50.0,50.0,0.0,2
10,77.6,12.2,10.2,49,10,77.8,11.1,11.1,9,10,50.0,50.0,0.0,4
11,83.3,16.7,0.0,42,11,66.7,0.0,33.3,3,11,75.0,25.0,0.0,8
12,83.8,13.5,2.7,37,12,100.0,0.0,0.0,3,12,0.0,50.0,50.0,2
13,68.5,28.1,3.4,89,13,85.7,14.3,0.0,7,13,63.2,10.5,26.3,19
14,71.1,11.1,17.8,45,14,0.0,50.0,50.0,2,14,50.0,25.0,25.0,8
15,77.2,12.0,10.9,92,15,57.1,14.3,28.6,7,15,50.0,10.0,40.0,20
16,76.9,7.7,15.4,39,16,71.4,28.6,0.0,7,16,50.0,16.7,33.3,12
17,77.8,11.1,11.1,9,17,33.3,0.0,66.7,3,17,0.0,0.0,100.0,1
18,84.2,10.5,5.3,19,18,100.0,0.0,0.0,1,18,100.0,0.0,0.0,1
19,53.2,22.6,24.2,62,19,66.7,16.7,16.7,6,19,58.3,16.7,25.0,12
20,86.7,6.7,6.7,15,20,100.0,0.0,0.0,1,20,100.0,0.0,0.0,4
21,80.0,10.0,10.0,20,21,100.0,0.0,0.0,2,21,16.7,16.7,66.7,6
22,82.9,9.8,7.3,41,22,100.0,0.0,0.0,2,22,58.3,8.3,33.3,12
23,66.1,22.0,11.9,59,23,33.3,50.0,16.7,6,23,46.2,7.7,46.2,13
24,80.5,15.6,3.9,77,24,70.0,30.0,0.0,10,24,100.0,0.0,0.0,8
25,65.3,30.6,4.1,49,25,100.0,0.0,0.0,7,25,80.0,0.0,20.0,5
26,73.0,12.7,14.3,63,26,71.4,14.3,14.3,7,26,37.5,25.0,37.5,8
27,78.9,17.5,3.5,57,27,100.0,0.0,0.0,3,27,66.7,0.0,33.3,3
28,79.3,10.3,10.3,29,28,57.1,28.6,14.3,7,28,50.0,0.0,50.0,2
29,79.2,8.3,12.5,48,29,33.3,66.7,0.0,3,29,40.0,60.0,0.0,5
30,72.7,4.5,22.7,22,30,50.0,0.0,50.0,2,30,100.0,0.0,0.0,1
31,73.3,10.0,16.7,30,31,71.4,28.6,0.0,7,31,85.7,0.0,14.3,7
Total,73.9,15.2,10.9,1401,Total,64.7,21.1,14.3,133,Total,59.5,16.5,24.1,237
,,,,,,,89,,,,,,,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,
